  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp, data = Pcli_B_CBASS)

$Treatment
                         diff          lwr        upr     p adj
Untreated-Treated 0.008955128 -0.008124033 0.02603429 0.2941277

$CBASS_temp
              diff         lwr         upr     p adj
30-28  0.013401282 -0.04269145  0.06949401 0.9935820
32-28  0.022407692 -0.03368504  0.07850042 0.8966813
33-28  0.036071154 -0.02193655  0.09407886 0.4926012
34-28  0.008237821 -0.04976988  0.06624552 0.9997679
35-28 -0.003928846 -0.06193655  0.05407886 0.9999985
36-28 -0.154262179 -0.21226988 -0.09625448 0.0000000
37-28 -0.260741575 -0.31683430 -0.20464885 0.0000000
32-30  0.009006410 -0.04219901  0.06021183 0.9990568
33-30  0.022669872 -0.03062642  0.07596616 0.8631687
34-30 -0.005163462 -0.05845975  0.04813283 0.9999824
35-30 -0.017330128 -0.07062642  0.03596616 0.9628480
36-30 -0.167663462 -0.22095975 -0.11436717 0.0000000
37-30 -0.274142857 -0.32534828 -0.22293744 0.0000000
33-32  0.013663462 -0.03963283  0.06695975 0.9902277
34-32 -0.014169872 -0.06746616  0.03912642 0.9879066
35-32 -0.026336538 -0.07963283  0.02695975 0.7501846
36-32 -0.176669872 -0.22996616 -0.12337358 0.0000000
37-32 -0.283149267 -0.33435469 -0.23194385 0.0000000
34-33 -0.027833333 -0.08314151  0.02747484 0.7331335
35-33 -0.040000000 -0.09530818  0.01530818 0.3057354
36-33 -0.190333333 -0.24564151 -0.13502516 0.0000000
37-33 -0.296812729 -0.35010902 -0.24351644 0.0000000
35-34 -0.012166667 -0.06747484  0.04314151 0.9961213
36-34 -0.162500000 -0.21780818 -0.10719182 0.0000000
37-34 -0.268979396 -0.32227569 -0.21568310 0.0000000
36-35 -0.150333333 -0.20564151 -0.09502516 0.0000000
37-35 -0.256812729 -0.31010902 -0.20351644 0.0000000
37-36 -0.106479396 -0.15977569 -0.05318310 0.0000059

$`Treatment:CBASS_temp`
                                  diff         lwr         upr     p adj
Untreated:28-Treated:28    0.034666667 -0.06537212  0.13470545 0.9941928
Treated:30-Treated:28      0.021416667 -0.06228179  0.10511512 0.9997892
Untreated:30-Treated:28    0.035666667 -0.05381074  0.12514408 0.9787285
Treated:32-Treated:28      0.027666667 -0.06181074  0.11714408 0.9982036
Untreated:32-Treated:28    0.045416667 -0.03828179  0.12911512 0.8074984
Treated:33-Treated:28      0.049666667 -0.03981074  0.13914408 0.7823158
Untreated:33-Treated:28    0.052000000 -0.03747741  0.14147741 0.7255196
Treated:34-Treated:28      0.041666667 -0.04781074  0.13114408 0.9271366
Untreated:34-Treated:28    0.004333333 -0.08514408  0.09381074 1.0000000
Treated:35-Treated:28      0.016333333 -0.07314408  0.10581074 0.9999971
Untreated:35-Treated:28    0.005333333 -0.08414408  0.09481074 1.0000000
Treated:36-Treated:28     -0.162333333 -0.25181074 -0.07285592 0.0000114
Untreated:36-Treated:28   -0.116666667 -0.20614408 -0.02718926 0.0026140
Treated:37-Treated:28     -0.227833333 -0.31153179 -0.14413488 0.0000000
Untreated:37-Treated:28   -0.271666667 -0.36114408 -0.18218926 0.0000000
Treated:30-Untreated:28   -0.013250000 -0.10815512  0.08165512 0.9999999
Untreated:30-Untreated:28  0.001000000 -0.09903879  0.10103879 1.0000000
Treated:32-Untreated:28   -0.007000000 -0.10703879  0.09303879 1.0000000
Untreated:32-Untreated:28  0.010750000 -0.08415512  0.10565512 1.0000000
Treated:33-Untreated:28    0.015000000 -0.08503879  0.11503879 0.9999998
Untreated:33-Untreated:28  0.017333333 -0.08270545  0.11737212 0.9999985
Treated:34-Untreated:28    0.007000000 -0.09303879  0.10703879 1.0000000
Untreated:34-Untreated:28 -0.030333333 -0.13037212  0.06970545 0.9985449
Treated:35-Untreated:28   -0.018333333 -0.11837212  0.08170545 0.9999969
Untreated:35-Untreated:28 -0.029333333 -0.12937212  0.07070545 0.9989922
Treated:36-Untreated:28   -0.197000000 -0.29703879 -0.09696121 0.0000022
Untreated:36-Untreated:28 -0.151333333 -0.25137212 -0.05129455 0.0002887
Treated:37-Untreated:28   -0.262500000 -0.35740512 -0.16759488 0.0000000
Untreated:37-Untreated:28 -0.306333333 -0.40637212 -0.20629455 0.0000000
Untreated:30-Treated:30    0.014250000 -0.06944845  0.09794845 0.9999988
Treated:32-Treated:30      0.006250000 -0.07744845  0.08994845 1.0000000
Untreated:32-Treated:30    0.024000000 -0.05348971  0.10148971 0.9981712
Treated:33-Treated:30      0.028250000 -0.05544845  0.11194845 0.9955335
Untreated:33-Treated:30    0.030583333 -0.05311512  0.11428179 0.9903174
Treated:34-Treated:30      0.020250000 -0.06344845  0.10394845 0.9998925
Untreated:34-Treated:30   -0.017083333 -0.10078179  0.06661512 0.9999873
Treated:35-Treated:30     -0.005083333 -0.08878179  0.07861512 1.0000000
Untreated:35-Treated:30   -0.016083333 -0.09978179  0.06761512 0.9999942
Treated:36-Treated:30     -0.183750000 -0.26744845 -0.10005155 0.0000002
