  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp, data = Acer_BC8b_CBASS)

$Treatment
                      diff        lwr          upr     p adj
Untreated-Treated -0.02672 -0.0511064 -0.002333595 0.0327235

$CBASS_temp
              diff         lwr         upr     p adj
30-28  0.015496190 -0.05994130  0.09093368 0.9974230
32-28  0.037996190 -0.03744130  0.11343368 0.7304171
33-28  0.046996190 -0.02844130  0.12243368 0.4883265
34-28  0.021996190 -0.05344130  0.09743368 0.9792131
35-28  0.053329524 -0.02210796  0.12876701 0.3312120
36-28 -0.248503810 -0.32394130 -0.17306632 0.0000000
37-28 -0.374003810 -0.44944130 -0.29856632 0.0000000
32-30  0.022500000 -0.05578518  0.10078518 0.9808273
33-30  0.031500000 -0.04678518  0.10978518 0.8920807
34-30  0.006500000 -0.07178518  0.08478518 0.9999938
35-30  0.037833333 -0.04045185  0.11611851 0.7682730
36-30 -0.264000000 -0.34228518 -0.18571482 0.0000000
37-30 -0.389500000 -0.46778518 -0.31121482 0.0000000
33-32  0.009000000 -0.06928518  0.08728518 0.9999426
34-32 -0.016000000 -0.09428518  0.06228518 0.9975035
35-32  0.015333333 -0.06295185  0.09361851 0.9980905
36-32 -0.286500000 -0.36478518 -0.20821482 0.0000000
37-32 -0.412000000 -0.49028518 -0.33371482 0.0000000
34-33 -0.025000000 -0.10328518  0.05328518 0.9658058
35-33  0.006333333 -0.07195185  0.08461851 0.9999948
36-33 -0.295500000 -0.37378518 -0.21721482 0.0000000
37-33 -0.421000000 -0.49928518 -0.34271482 0.0000000
35-34  0.031333333 -0.04695185  0.10961851 0.8946650
36-34 -0.270500000 -0.34878518 -0.19221482 0.0000000
37-34 -0.396000000 -0.47428518 -0.31771482 0.0000000
36-35 -0.301833333 -0.38011851 -0.22354815 0.0000000
37-35 -0.427333333 -0.50561851 -0.34904815 0.0000000
37-36 -0.125500000 -0.20378518 -0.04721482 0.0002629

$`Treatment:CBASS_temp`
                                   diff         lwr          upr     p adj
Untreated:28-Treated:28   -0.0237500000 -0.14225824  0.094758242 0.9999894
Treated:30-Treated:28      0.0190000000 -0.10769064  0.145690640 0.9999998
Untreated:30-Treated:28   -0.0113333333 -0.13802397  0.115357307 1.0000000
Treated:32-Treated:28      0.0450000000 -0.08169064  0.171690640 0.9923524
Untreated:32-Treated:28    0.0076666667 -0.11902397  0.134357307 1.0000000
Treated:33-Treated:28      0.0713333333 -0.05535731  0.198023973 0.7624642
Untreated:33-Treated:28   -0.0006666667 -0.12735731  0.126023973 1.0000000
Treated:34-Treated:28      0.0090000000 -0.11769064  0.135690640 1.0000000
Untreated:34-Treated:28    0.0116666667 -0.11502397  0.138357307 1.0000000
Treated:35-Treated:28      0.0736666667 -0.05302397  0.200357307 0.7216305
Untreated:35-Treated:28    0.0096666667 -0.11702397  0.136357307 1.0000000
Treated:36-Treated:28     -0.2376666667 -0.36435731 -0.110976027 0.0000065
Untreated:36-Treated:28   -0.2826666667 -0.40935731 -0.155976027 0.0000002
Treated:37-Treated:28     -0.4043333333 -0.53102397 -0.277642693 0.0000000
Untreated:37-Treated:28   -0.3670000000 -0.49369064 -0.240309360 0.0000000
Treated:30-Untreated:28    0.0427500000 -0.07575824  0.161258242 0.9911345
Untreated:30-Untreated:28  0.0124166667 -0.10609158  0.130924909 1.0000000
Treated:32-Untreated:28    0.0687500000 -0.04975824  0.187258242 0.7246775
Untreated:32-Untreated:28  0.0314166667 -0.08709158  0.149924909 0.9996650
Treated:33-Untreated:28    0.0950833333 -0.02342491  0.213591575 0.2363282
Untreated:33-Untreated:28  0.0230833333 -0.09542491  0.141591575 0.9999927
Treated:34-Untreated:28    0.0327500000 -0.08575824  0.151258242 0.9994591
Untreated:34-Untreated:28  0.0354166667 -0.08309158  0.153924909 0.9987046
Treated:35-Untreated:28    0.0974166667 -0.02109158  0.215924909 0.2063817
Untreated:35-Untreated:28  0.0334166667 -0.08509158  0.151924909 0.9993203
Treated:36-Untreated:28   -0.2139166667 -0.33242491 -0.095408425 0.0000138
Untreated:36-Untreated:28 -0.2589166667 -0.37742491 -0.140408425 0.0000003
Treated:37-Untreated:28   -0.3805833333 -0.49909158 -0.262075091 0.0000000
Untreated:37-Untreated:28 -0.3432500000 -0.46175824 -0.224741758 0.0000000
Untreated:30-Treated:30   -0.0303333333 -0.15702397  0.096357307 0.9999006
Treated:32-Treated:30      0.0260000000 -0.10069064  0.152690640 0.9999856
Untreated:32-Treated:30   -0.0113333333 -0.13802397  0.115357307 1.0000000
Treated:33-Treated:30      0.0523333333 -0.07435731  0.179023973 0.9704079
Untreated:33-Treated:30   -0.0196666667 -0.14635731  0.107023973 0.9999997
Treated:34-Treated:30     -0.0100000000 -0.13669064  0.116690640 1.0000000
Untreated:34-Treated:30   -0.0073333333 -0.13402397  0.119357307 1.0000000
Treated:35-Treated:30      0.0546666667 -0.07202397  0.181357307 0.9579173
Untreated:35-Treated:30   -0.0093333333 -0.13602397  0.117357307 1.0000000
