  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp, data = Acer_MBB_CBASS)

$Treatment
                         diff         lwr         upr p adj
Untreated-Treated -0.06498727 -0.08268888 -0.04728567     0

$CBASS_temp
              diff         lwr         upr     p adj
30-28 -0.033600000 -0.09455805  0.02735805 0.6314544
32-28 -0.028132061 -0.08649495  0.03023083 0.7666590
33-28  0.012701273 -0.04566161  0.07106416 0.9961724
34-28 -0.020798727 -0.07916161  0.03756416 0.9380439
35-28 -0.010132061 -0.06849495  0.04823083 0.9990823
36-28 -0.205799636 -0.26223582 -0.14936345 0.0000000
37-28 -0.363632061 -0.42199495 -0.30526917 0.0000000
32-30  0.005467939 -0.05289495  0.06383083 0.9999851
33-30  0.046301273 -0.01206161  0.10466416 0.2031299
34-30  0.012801273 -0.04556161  0.07116416 0.9959830
35-30  0.023467939 -0.03489495  0.08183083 0.8899467
36-30 -0.172199636 -0.22863582 -0.11576345 0.0000000
37-30 -0.330032061 -0.38839495 -0.27166917 0.0000000
33-32  0.040833333 -0.01481350  0.09648016 0.2848792
34-32  0.007333333 -0.04831350  0.06298016 0.9998502
35-32  0.018000000 -0.03764683  0.07364683 0.9623176
36-32 -0.177667576 -0.23129020 -0.12404495 0.0000000
37-32 -0.335500000 -0.39114683 -0.27985317 0.0000000
34-33 -0.033500000 -0.08914683  0.02214683 0.5266371
35-33 -0.022833333 -0.07848016  0.03281350 0.8794768
36-33 -0.218500909 -0.27212354 -0.16487828 0.0000000
37-33 -0.376333333 -0.43198016 -0.32068650 0.0000000
35-34  0.010666667 -0.04498016  0.06631350 0.9982698
36-34 -0.185000909 -0.23862354 -0.13137828 0.0000000
37-34 -0.342833333 -0.39848016 -0.28718650 0.0000000
36-35 -0.195667576 -0.24929020 -0.14204495 0.0000000
37-35 -0.353500000 -0.40914683 -0.29785317 0.0000000
37-36 -0.157832424 -0.21145505 -0.10420980 0.0000000

$`Treatment:CBASS_temp`
                                  diff           lwr           upr     p adj
Untreated:28-Treated:28   -0.088666667 -0.1894216266  0.0120882932 0.1333427
Treated:30-Treated:28     -0.058000000 -0.1683715287  0.0523715287 0.8315194
Untreated:30-Treated:28   -0.106000000 -0.2067549599 -0.0052450401 0.0315546
Treated:32-Treated:28     -0.045666667 -0.1464216266  0.0550882932 0.9357049
Untreated:32-Treated:28   -0.104000000 -0.2047549599 -0.0032450401 0.0376878
Treated:33-Treated:28      0.011000000 -0.0897549599  0.1117549599 1.0000000
Untreated:33-Treated:28   -0.079000000 -0.1797549599  0.0217549599 0.2630461
Treated:34-Treated:28     -0.033000000 -0.1337549599  0.0677549599 0.9962924
Untreated:34-Treated:28   -0.102000000 -0.2027549599 -0.0012450401 0.0448984
Treated:35-Treated:28     -0.016666667 -0.1174216266  0.0840882932 0.9999991
Untreated:35-Treated:28   -0.097000000 -0.1977549599  0.0037549599 0.0687020
Treated:36-Treated:28     -0.213000000 -0.3137549599 -0.1122450401 0.0000008
Untreated:36-Treated:28   -0.290250000 -0.3858345477 -0.1946654523 0.0000000
Treated:37-Treated:28     -0.403000000 -0.5037549599 -0.3022450401 0.0000000
Untreated:37-Treated:28   -0.417666667 -0.5184216266 -0.3169117068 0.0000000
Treated:30-Untreated:28    0.030666667 -0.0700882932  0.1314216266 0.9982744
Untreated:30-Untreated:28 -0.017333333 -0.1074513091  0.0727846424 0.9999930
Treated:32-Untreated:28    0.043000000 -0.0471179758  0.1331179758 0.9078060
Untreated:32-Untreated:28 -0.015333333 -0.1054513091  0.0747846424 0.9999986
Treated:33-Untreated:28    0.099666667  0.0095486909  0.1897846424 0.0192563
Untreated:33-Untreated:28  0.009666667 -0.0804513091  0.0997846424 1.0000000
Treated:34-Untreated:28    0.055666667 -0.0344513091  0.1457846424 0.6288428
Untreated:34-Untreated:28 -0.013333333 -0.1034513091  0.0767846424 0.9999998
Treated:35-Untreated:28    0.072000000 -0.0181179758  0.1621179758 0.2384908
Untreated:35-Untreated:28 -0.008333333 -0.0984513091  0.0817846424 1.0000000
Treated:36-Untreated:28   -0.124333333 -0.2144513091 -0.0342153576 0.0013152
Untreated:36-Untreated:28 -0.201583333 -0.2858809808 -0.1172856859 0.0000001
Treated:37-Untreated:28   -0.314333333 -0.4044513091 -0.2242153576 0.0000000
Untreated:37-Untreated:28 -0.329000000 -0.4191179758 -0.2388820242 0.0000000
Untreated:30-Treated:30   -0.048000000 -0.1487549599  0.0527549599 0.9087795
Treated:32-Treated:30      0.012333333 -0.0884216266  0.1130882932 1.0000000
Untreated:32-Treated:30   -0.046000000 -0.1467549599  0.0547549599 0.9322312
Treated:33-Treated:30      0.069000000 -0.0317549599  0.1697549599 0.4667218
Untreated:33-Treated:30   -0.021000000 -0.1217549599  0.0797549599 0.9999803
Treated:34-Treated:30      0.025000000 -0.0757549599  0.1257549599 0.9998300
Untreated:34-Treated:30   -0.044000000 -0.1447549599  0.0567549599 0.9512721
Treated:35-Treated:30      0.041333333 -0.0594216266  0.1420882932 0.9703446
