  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm_loss_norm ~ Treatment * Species * Colony, data = treatment_normalized_bothspecies)

$Treatment
                         diff        lwr         upr    p adj
Treated-tank_8    -0.08803228 -0.1150826 -0.06098192 0.00e+00
Untreated-tank_8  -0.04867950 -0.0749719 -0.02238710 5.46e-05
Untreated-Treated  0.03935278  0.0227310  0.05597456 2.00e-07

$Species
                            diff        lwr         upr p adj
Pclivosa-Acervicornis -0.1014085 -0.1144102 -0.08840678     0

$Colony
                    diff          lwr          upr     p adj
B-A        -0.0175175532 -0.049639912  0.014604805 0.6218873
BC-8b-A    -0.0378770803 -0.070466584 -0.005287576 0.0123407
C-A        -0.0464559887 -0.079212820 -0.013699158 0.0008703
MB-B-A     -0.0165638940 -0.049320725  0.016192937 0.6951574
SI-C-A     -0.0065822927 -0.041437122  0.028272536 0.9943539
BC-8b-B    -0.0203595271 -0.051944102  0.011225048 0.4351581
C-B        -0.0289384355 -0.060695633  0.002818762 0.0969787
MB-B-B      0.0009536592 -0.030803538  0.032710857 0.9999993
SI-C-B      0.0109352605 -0.022981826  0.044852347 0.9396361
C-BC-8b    -0.0085789083 -0.040808545  0.023650728 0.9732032
MB-B-BC-8b  0.0213131863 -0.010916450  0.053542823 0.4053054
SI-C-BC-8b  0.0312947876 -0.003065052  0.065654628 0.0972823
MB-B-C      0.0298920946 -0.002506727  0.062290917 0.0894589
SI-C-C      0.0398736959  0.005355110  0.074392282 0.0131847
SI-C-MB-B   0.0099816013 -0.024536985  0.044500188 0.9616916

$`Treatment:Species`
                                                   diff         lwr         upr
Treated:Acervicornis-tank_8:Acervicornis    -0.07718858 -0.11716492 -0.03721224
Untreated:Acervicornis-tank_8:Acervicornis   0.04564675  0.01096247  0.08033104
tank_8:Pclivosa-tank_8:Acervicornis                  NA          NA          NA
Treated:Pclivosa-tank_8:Acervicornis        -0.09300231 -0.12754519 -0.05845942
Untreated:Pclivosa-tank_8:Acervicornis      -0.14167721 -0.17628987 -0.10706455
Untreated:Acervicornis-Treated:Acervicornis  0.12283533  0.08967065  0.15600001
tank_8:Pclivosa-Treated:Acervicornis                 NA          NA          NA
Treated:Pclivosa-Treated:Acervicornis       -0.01581373 -0.04883050  0.01720304
Untreated:Pclivosa-Treated:Acervicornis     -0.06448863 -0.09757840 -0.03139887
tank_8:Pclivosa-Untreated:Acervicornis               NA          NA          NA
Treated:Pclivosa-Untreated:Acervicornis     -0.13864906 -0.16501189 -0.11228623
Untreated:Pclivosa-Untreated:Acervicornis   -0.18732396 -0.21377816 -0.16086977
Treated:Pclivosa-tank_8:Pclivosa                     NA          NA          NA
Untreated:Pclivosa-tank_8:Pclivosa                   NA          NA          NA
Untreated:Pclivosa-Treated:Pclivosa         -0.04867490 -0.07494343 -0.02240637
                                                p adj
Treated:Acervicornis-tank_8:Acervicornis    0.0000011
Untreated:Acervicornis-tank_8:Acervicornis  0.0026658
tank_8:Pclivosa-tank_8:Acervicornis                NA
Treated:Pclivosa-tank_8:Acervicornis        0.0000000
Untreated:Pclivosa-tank_8:Acervicornis      0.0000000
Untreated:Acervicornis-Treated:Acervicornis 0.0000000
tank_8:Pclivosa-Treated:Acervicornis               NA
Treated:Pclivosa-Treated:Acervicornis       0.7419175
Untreated:Pclivosa-Treated:Acervicornis     0.0000008
tank_8:Pclivosa-Untreated:Acervicornis             NA
Treated:Pclivosa-Untreated:Acervicornis     0.0000000
Untreated:Pclivosa-Untreated:Acervicornis   0.0000000
Treated:Pclivosa-tank_8:Pclivosa                   NA
Untreated:Pclivosa-tank_8:Pclivosa                 NA
Untreated:Pclivosa-Treated:Pclivosa         0.0000033

$`Treatment:Colony`
                                        diff           lwr          upr     p adj
Treated:A-tank_8:A                        NA            NA           NA        NA
Untreated:A-tank_8:A                      NA            NA           NA        NA
tank_8:B-tank_8:A                         NA            NA           NA        NA
Treated:B-tank_8:A                        NA            NA           NA        NA
Untreated:B-tank_8:A                      NA            NA           NA        NA
tank_8:BC-8b-tank_8:A                     NA            NA           NA        NA
Treated:BC-8b-tank_8:A                    NA            NA           NA        NA
Untreated:BC-8b-tank_8:A                  NA            NA           NA        NA
tank_8:C-tank_8:A                         NA            NA           NA        NA
Treated:C-tank_8:A                        NA            NA           NA        NA
Untreated:C-tank_8:A                      NA            NA           NA        NA
tank_8:MB-B-tank_8:A                      NA            NA           NA        NA
Treated:MB-B-tank_8:A                     NA            NA           NA        NA
Untreated:MB-B-tank_8:A                   NA            NA           NA        NA
tank_8:SI-C-tank_8:A                      NA            NA           NA        NA
Treated:SI-C-tank_8:A                     NA            NA           NA        NA
Untreated:SI-C-tank_8:A                   NA            NA           NA        NA
Untreated:A-Treated:A           0.0126461583 -0.0448488287  0.070141145 0.9999984
tank_8:B-Treated:A                        NA            NA           NA        NA
Treated:B-Treated:A            -0.0275567658 -0.0827449912  0.027631460 0.9522968
Untreated:B-Treated:A           0.0056406038 -0.0500633058  0.061344513 1.0000000
