  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp * Colony, data = Acer_CBASS)

$Treatment
                         diff         lwr         upr   p adj
Untreated-Treated -0.03432726 -0.04786186 -0.02079267 2.6e-06

$CBASS_temp
              diff         lwr         upr     p adj
30-28 -0.002206560 -0.04507310  0.04065998 0.9999998
32-28  0.002705882 -0.03879946  0.04421123 0.9999992
33-28  0.022411765 -0.01909358  0.06391711 0.7004773
34-28  0.008793440 -0.03407310  0.05165998 0.9982124
35-28  0.011647059 -0.02985829  0.05315240 0.9877178
36-28 -0.220061913 -0.26098674 -0.17913709 0.0000000
37-28 -0.355895044 -0.39876158 -0.31302851 0.0000000
32-30  0.004912442 -0.03795409  0.04777898 0.9999623
33-30  0.024618324 -0.01824821  0.06748486 0.6312506
34-30  0.011000000 -0.03318582  0.05518582 0.9940072
35-30  0.013853619 -0.02901292  0.05672016 0.9724697
36-30 -0.217855353 -0.26016005 -0.17555066 0.0000000
37-30 -0.353688484 -0.39787430 -0.30950267 0.0000000
33-32  0.019705882 -0.02179946  0.06121123 0.8176545
34-32  0.006087558 -0.03677898  0.04895409 0.9998396
35-32  0.008941176 -0.03256417  0.05044652 0.9975610
36-32 -0.222767795 -0.26369262 -0.18184297 0.0000000
37-32 -0.358600926 -0.40146746 -0.31573439 0.0000000
34-33 -0.013618324 -0.05648486  0.02924821 0.9749726
35-33 -0.010764706 -0.05227005  0.03074064 0.9923168
36-33 -0.242473678 -0.28339850 -0.20154885 0.0000000
37-33 -0.378306809 -0.42117335 -0.33544027 0.0000000
35-34  0.002853619 -0.04001292  0.04572016 0.9999991
36-34 -0.228855353 -0.27116005 -0.18655066 0.0000000
37-34 -0.364688484 -0.40887430 -0.32050267 0.0000000
36-35 -0.231708972 -0.27263379 -0.19078415 0.0000000
37-35 -0.367542103 -0.41040864 -0.32467557 0.0000000
37-36 -0.135833131 -0.17813783 -0.09352843 0.0000000

$Colony
                  diff          lwr          upr     p adj
MB-B-BC-8b  0.01070233 -0.008258354  0.029663006 0.3734871
SI-C-BC-8b -0.02891246 -0.049465348 -0.008359573 0.0033782
SI-C-MB-B  -0.03961479 -0.060349080 -0.018880494 0.0000517

$`Treatment:CBASS_temp`
                                   diff          lwr           upr     p adj
Untreated:28-Treated:28   -0.0553380709 -0.122149537  0.0114733951 0.2247754
Treated:30-Treated:28     -0.0108191444 -0.081980531  0.0603422426 0.9999999
Untreated:30-Treated:28   -0.0498541278 -0.118602559  0.0188943034 0.4384997
Treated:32-Treated:28     -0.0091056968 -0.077854128  0.0596427345 1.0000000
Untreated:32-Treated:28   -0.0421330070 -0.108944473  0.0246784589 0.6751232
Treated:33-Treated:28      0.0301443032 -0.038604128  0.0988927345 0.9726892
Untreated:33-Treated:28   -0.0397996737 -0.106611140  0.0270117922 0.7566246
Treated:34-Treated:28     -0.0008606351 -0.072022022  0.0703007519 1.0000000
Untreated:34-Treated:28   -0.0379428235 -0.106691255  0.0308056078 0.8443574
Treated:35-Treated:28      0.0140193032 -0.054729128  0.0827677345 0.9999959
Untreated:35-Treated:28   -0.0457996737 -0.112611140  0.0210117922 0.5371520
Treated:36-Treated:28     -0.2168940970 -0.283705563 -0.1500826310 0.0000000
Untreated:36-Treated:28   -0.2798037297 -0.346615196 -0.2129922638 0.0000000
Treated:37-Treated:28     -0.3839549360 -0.452703367 -0.3152065047 0.0000000
Untreated:37-Treated:28   -0.3819896494 -0.453151036 -0.3108282624 0.0000000
Treated:30-Untreated:28    0.0445189265 -0.024772979  0.1138108321 0.6459065
Untreated:30-Untreated:28  0.0054839430 -0.061327523  0.0722954090 1.0000000
Treated:32-Untreated:28    0.0462323741 -0.020579092  0.1130438400 0.5207601
Untreated:32-Untreated:28  0.0132050638 -0.051611579  0.0780217064 0.9999959
Treated:33-Untreated:28    0.0854823741  0.018670908  0.1522938400 0.0020236
Untreated:33-Untreated:28  0.0155383972 -0.049278245  0.0803550398 0.9999656
Treated:34-Untreated:28    0.0544774358 -0.014814470  0.1237693414 0.3022897
Untreated:34-Untreated:28  0.0173952474 -0.049416219  0.0842067133 0.9999026
Treated:35-Untreated:28    0.0693573741  0.002545908  0.1361688400 0.0338938
Untreated:35-Untreated:28  0.0095383972 -0.055278245  0.0743550398 1.0000000
Treated:36-Untreated:28   -0.1615560261 -0.226372669 -0.0967393835 0.0000000
Untreated:36-Untreated:28 -0.2244656589 -0.289282301 -0.1596490163 0.0000000
Treated:37-Untreated:28   -0.3286168651 -0.395428331 -0.2618053992 0.0000000
Untreated:37-Untreated:28 -0.3266515785 -0.395943484 -0.2573596729 0.0000000
Untreated:30-Treated:30   -0.0390349834 -0.110196370  0.0321264036 0.8502740
Treated:32-Treated:30      0.0017134476 -0.069447939  0.0728748346 1.0000000
Untreated:32-Treated:30   -0.0313138626 -0.100605768  0.0379780429 0.9645833
Treated:33-Treated:30      0.0409634476 -0.030197939  0.1121248346 0.7991631
