  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp, data = Acer_SIC_CBASS)

$Treatment
                         diff         lwr        upr    p adj
Untreated-Treated -0.03004706 -0.07097913 0.01088502 0.141786

$CBASS_temp
              diff        lwr         upr     p adj
30-28  0.004904706 -0.1293433  0.13915269 1.0000000
32-28 -0.012990588 -0.1395608  0.11357962 0.9999615
33-28 -0.005790588 -0.1323608  0.12077962 0.9999999
34-28  0.012745882 -0.1334048  0.15889657 0.9999873
35-28 -0.022590588 -0.1491608  0.10397962 0.9985192
36-28 -0.218200000 -0.3447702 -0.09162979 0.0002208
37-28 -0.321590588 -0.4481608 -0.19502038 0.0000007
32-30 -0.017895294 -0.1521433  0.11635269 0.9997776
33-30 -0.010695294 -0.1449433  0.12355269 0.9999932
34-30  0.007841176 -0.1450069  0.16068923 0.9999997
35-30 -0.027495294 -0.1617433  0.10675269 0.9965013
36-30 -0.223104706 -0.3573527 -0.08885672 0.0003522
37-30 -0.326495294 -0.4607433 -0.19224731 0.0000015
33-32  0.007200000 -0.1193702  0.13377021 0.9999993
34-32  0.025736471 -0.1204142  0.17188716 0.9986405
35-32 -0.009600000 -0.1361702  0.11697021 0.9999951
36-32 -0.205209412 -0.3317796 -0.07863920 0.0004787
37-32 -0.308600000 -0.4351702 -0.18202979 0.0000014
34-33  0.018536471 -0.1276142  0.16468716 0.9998402
35-33 -0.016800000 -0.1433702  0.10977021 0.9997838
36-33 -0.212409412 -0.3389796 -0.08583920 0.0003114
37-33 -0.315800000 -0.4423702 -0.18922979 0.0000010
35-34 -0.035336471 -0.1814872  0.11081422 0.9905239
36-34 -0.230945882 -0.3770966 -0.08479519 0.0006540
37-34 -0.334336471 -0.4804872 -0.18818578 0.0000039
36-35 -0.195609412 -0.3221796 -0.06903920 0.0008517
37-35 -0.299000000 -0.4255702 -0.17242979 0.0000023
37-36 -0.103390588 -0.2299608  0.02317962 0.1648425

$`Treatment:CBASS_temp`
                                   diff        lwr          upr     p adj
Untreated:28-Treated:28   -6.766667e-02 -0.2779636  0.142630277 0.9943230
Treated:30-Treated:28     -8.666667e-03 -0.2189636  0.201630277 1.0000000
Untreated:30-Treated:28   -4.166667e-02 -0.2519636  0.168630277 0.9999752
Treated:32-Treated:28     -4.966667e-02 -0.2599636  0.160630277 0.9997919
Untreated:32-Treated:28   -4.366667e-02 -0.2317620  0.144428638 0.9998298
Treated:33-Treated:28     -1.716667e-02 -0.2274636  0.193130277 1.0000000
Untreated:33-Treated:28   -5.333333e-02 -0.2414286  0.134761972 0.9984109
Treated:34-Treated:28      2.333333e-02 -0.2426736  0.289340265 1.0000000
Untreated:34-Treated:28   -4.516667e-02 -0.2554636  0.165130277 0.9999329
Treated:35-Treated:28     -4.366667e-02 -0.2539636  0.166630277 0.9999556
Untreated:35-Treated:28   -6.366667e-02 -0.2517620  0.124428638 0.9908693
Treated:36-Treated:28     -2.150000e-01 -0.4030953 -0.026904695 0.0156502
Untreated:36-Treated:28   -2.906667e-01 -0.5009636 -0.080369723 0.0020724
Treated:37-Treated:28     -3.521667e-01 -0.5624636 -0.141869723 0.0001775
Untreated:37-Treated:28   -3.563333e-01 -0.5444286 -0.168238028 0.0000300
Treated:30-Untreated:28    5.900000e-02 -0.1713688  0.289368760 0.9994742
Untreated:30-Untreated:28  2.600000e-02 -0.2043688  0.256368760 1.0000000
Treated:32-Untreated:28    1.800000e-02 -0.2123688  0.248368760 1.0000000
Untreated:32-Untreated:28  2.400000e-02 -0.1862969  0.234296944 1.0000000
Treated:33-Untreated:28    5.050000e-02 -0.1798688  0.280868760 0.9999141
Untreated:33-Untreated:28  1.433333e-02 -0.1959636  0.224630277 1.0000000
Treated:34-Untreated:28    9.100000e-02 -0.1911430  0.373142957 0.9941925
Untreated:34-Untreated:28  2.250000e-02 -0.2078688  0.252868760 1.0000000
Treated:35-Untreated:28    2.400000e-02 -0.2063688  0.254368760 1.0000000
Untreated:35-Untreated:28  4.000000e-03 -0.2062969  0.214296944 1.0000000
Treated:36-Untreated:28   -1.473333e-01 -0.3576303  0.062963611 0.3871416
Untreated:36-Untreated:28 -2.230000e-01 -0.4533688  0.007368760 0.0641566
Treated:37-Untreated:28   -2.845000e-01 -0.5148688 -0.054131240 0.0072343
Untreated:37-Untreated:28 -2.886667e-01 -0.4989636 -0.078369723 0.0022470
Untreated:30-Treated:30   -3.300000e-02 -0.2633688  0.197368760 0.9999996
Treated:32-Treated:30     -4.100000e-02 -0.2713688  0.189368760 0.9999937
Untreated:32-Treated:30   -3.500000e-02 -0.2452969  0.175296944 0.9999974
Treated:33-Treated:30     -8.500000e-03 -0.2388688  0.221868760 1.0000000
Untreated:33-Treated:30   -4.466667e-02 -0.2549636  0.165630277 0.9999414
Treated:34-Treated:30      3.200000e-02 -0.2501430  0.314142957 1.0000000
Untreated:34-Treated:30   -3.650000e-02 -0.2668688  0.193868760 0.9999986
Treated:35-Treated:30     -3.500000e-02 -0.2653688  0.195368760 0.9999992
