  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp, data = Pcli_A_CBASS)

$Treatment
                        diff        lwr        upr     p adj
Untreated-Treated 0.04859881 0.01831655 0.07888108 0.0026867

$CBASS_temp
              diff         lwr         upr     p adj
30-28  0.039166667 -0.05432941  0.13266275 0.8647489
32-28  0.034106785 -0.06395273  0.13216630 0.9434633
33-28  0.027166667 -0.06632941  0.12066275 0.9782106
34-28  0.012495153 -0.07759992  0.10259023 0.9997795
35-28 -0.011000000 -0.10449608  0.08249608 0.9999267
36-28 -0.171066864 -0.28557571 -0.05655802 0.0008395
37-28 -0.255500000 -0.34899608 -0.16200392 0.0000000
32-30 -0.005059881 -0.10311940  0.09299963 0.9999997
33-30 -0.012000000 -0.10549608  0.08149608 0.9998685
34-30 -0.026671513 -0.11676659  0.06342356 0.9758421
35-30 -0.050166667 -0.14366275  0.04332941 0.6562902
36-30 -0.210233531 -0.32474237 -0.09572469 0.0000409
37-30 -0.294666667 -0.38816275 -0.20117059 0.0000000
33-32 -0.006940119 -0.10499963  0.09111940 0.9999977
34-32 -0.021611632 -0.11643396  0.07321070 0.9947100
35-32 -0.045106785 -0.14316630  0.05295273 0.8010373
36-32 -0.205173650 -0.32343787 -0.08690943 0.0001000
37-32 -0.289606785 -0.38766630 -0.19154727 0.0000000
34-33 -0.014671513 -0.10476659  0.07542356 0.9993661
35-33 -0.038166667 -0.13166275  0.05532941 0.8792382
36-33 -0.198233531 -0.31274237 -0.08372469 0.0001033
37-33 -0.282666667 -0.37616275 -0.18917059 0.0000000
35-34 -0.023495153 -0.11359023  0.06659992 0.9882179
36-34 -0.183562018 -0.29531121 -0.07181283 0.0002262
37-34 -0.267995153 -0.35809023 -0.17790008 0.0000000
36-35 -0.160066864 -0.27457571 -0.04555802 0.0019410
37-35 -0.244500000 -0.33799608 -0.15100392 0.0000001
37-36 -0.084433136 -0.19894198  0.03007571 0.2763864

$`Treatment:CBASS_temp`
                                   diff         lwr          upr     p adj
Untreated:28-Treated:28    0.0283333333 -0.12319979  0.179866456 0.9999945
Treated:30-Treated:28      0.0310000000 -0.12053312  0.182533123 0.9999823
Untreated:30-Treated:28    0.0756666667 -0.07586646  0.227199790 0.8705462
Treated:32-Treated:28      0.0373333333 -0.13208585  0.206752515 0.9999549
Untreated:32-Treated:28    0.0636666667 -0.08786646  0.215199790 0.9616350
Treated:33-Treated:28      0.0120000000 -0.13953312  0.163533123 1.0000000
Untreated:33-Treated:28    0.0706666667 -0.08086646  0.222199790 0.9170894
Treated:34-Treated:28     -0.0009166667 -0.14266292  0.140829591 1.0000000
Untreated:34-Treated:28    0.0553333333 -0.09619979  0.206866456 0.9884331
Treated:35-Treated:28     -0.0266666667 -0.17819979  0.124866456 0.9999975
Untreated:35-Treated:28    0.0330000000 -0.11853312  0.184533123 0.9999610
Treated:36-Treated:28     -0.1791666667 -0.34858585 -0.009747485 0.0302715
Untreated:36-Treated:28   -0.1366666667 -0.35096686  0.077633531 0.5720867
Treated:37-Treated:28     -0.2463333333 -0.39786646 -0.094800210 0.0001234
Untreated:37-Treated:28   -0.2363333333 -0.38786646 -0.084800210 0.0002379
Treated:30-Untreated:28    0.0026666667 -0.14886646  0.154199790 1.0000000
Untreated:30-Untreated:28  0.0473333333 -0.10419979  0.198866456 0.9974989
Treated:32-Untreated:28    0.0090000000 -0.16041918  0.178419182 1.0000000
Untreated:32-Untreated:28  0.0353333333 -0.11619979  0.186866456 0.9999095
Treated:33-Untreated:28   -0.0163333333 -0.16786646  0.135199790 1.0000000
Untreated:33-Untreated:28  0.0423333333 -0.10919979  0.193866456 0.9992506
Treated:34-Untreated:28   -0.0292500000 -0.17099626  0.112496257 0.9999803
Untreated:34-Untreated:28  0.0270000000 -0.12453312  0.178533123 0.9999971
Treated:35-Untreated:28   -0.0550000000 -0.20653312  0.096533123 0.9890584
Untreated:35-Untreated:28  0.0046666667 -0.14686646  0.156199790 1.0000000
Treated:36-Untreated:28   -0.2075000000 -0.37691918 -0.038080818 0.0064252
Untreated:36-Untreated:28 -0.1650000000 -0.37930020  0.049300198 0.2833894
Treated:37-Untreated:28   -0.2746666667 -0.42619979 -0.123133544 0.0000194
Untreated:37-Untreated:28 -0.2646666667 -0.41619979 -0.113133544 0.0000372
Untreated:30-Treated:30    0.0446666667 -0.10686646  0.196199790 0.9986484
Treated:32-Treated:30      0.0063333333 -0.16308585  0.175752515 1.0000000
Untreated:32-Treated:30    0.0326666667 -0.11886646  0.184199790 0.9999657
Treated:33-Treated:30     -0.0190000000 -0.17053312  0.132533123 1.0000000
Untreated:33-Treated:30    0.0396666667 -0.11186646  0.191199790 0.9996423
Treated:34-Treated:30     -0.0319166667 -0.17366292  0.109829591 0.9999410
Untreated:34-Treated:30    0.0243333333 -0.12719979  0.175866456 0.9999993
Treated:35-Treated:30     -0.0576666667 -0.20919979  0.093866456 0.9832299
Untreated:35-Treated:30    0.0020000000 -0.14953312  0.153533123 1.0000000
