  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = mean_replicate_percent_perID ~ Treatment * Genotype * num_days, data = Pcli_percent_cells)

$Treatment
                        diff       lwr      upr     p adj
Untreated-Treated -0.4491667 -2.037315 1.138982 0.5698089

$Genotype
          diff        lwr       upr     p adj
B-A -1.5745833 -3.9188261 0.7696594 0.2415788
C-A -0.2258333 -2.5700761 2.1184094 0.9699217
C-B  1.3487500 -0.9954927 3.6929927 0.3483806

$num_days
          diff       lwr       upr   p adj
28-0 -2.873889 -4.462037 -1.285741 0.00078

$`Treatment:Genotype`
                              diff       lwr      upr     p adj
Untreated:A-Treated:A   -0.3708333 -4.451437 3.709770 0.9997743
Treated:B-Treated:A     -2.0695833 -6.150187 2.011020 0.6503893
Untreated:B-Treated:A   -1.4504167 -5.531020 2.630187 0.8902034
Treated:C-Treated:A      0.3866667 -3.693937 4.467270 0.9997230
Untreated:C-Treated:A   -1.2091667 -5.289770 2.871437 0.9461036
Treated:B-Untreated:A   -1.6987500 -5.779353 2.381853 0.8080062
Untreated:B-Untreated:A -1.0795833 -5.160187 3.001020 0.9664032
Treated:C-Untreated:A    0.7575000 -3.323103 4.838103 0.9930701
Untreated:C-Untreated:A -0.8383333 -4.918937 3.242270 0.9889752
Untreated:B-Treated:B    0.6191667 -3.461437 4.699770 0.9973055
Treated:C-Treated:B      2.4562500 -1.624353 6.536853 0.4717623
Untreated:C-Treated:B    0.8604167 -3.220187 4.941020 0.9875986
Treated:C-Untreated:B    1.8370833 -2.243520 5.917687 0.7529704
Untreated:C-Untreated:B  0.2412500 -3.839353 4.321853 0.9999730
Untreated:C-Treated:C   -1.5958333 -5.676437 2.484770 0.8449133

$`Treatment:num_days`
                               diff       lwr        upr     p adj
Untreated:0-Treated:0     0.7794444 -2.203128  3.7620165 0.8949043
Treated:28-Treated:0     -1.6452778 -4.627850  1.3372942 0.4564096
Untreated:28-Treated:0   -3.3230556 -6.305628 -0.3404835 0.0240332
Treated:28-Untreated:0   -2.4247222 -5.407294  0.5578498 0.1455322
Untreated:28-Untreated:0 -4.1025000 -7.085072 -1.1199280 0.0037783
Untreated:28-Treated:28  -1.6777778 -4.660350  1.3047942 0.4393263

$`Genotype:num_days`
                diff       lwr        upr     p adj
B:0-A:0   -2.9233333 -7.003937  1.1572700 0.2832776
C:0-A:0   -0.9725000 -5.053103  3.1081033 0.9786088
A:28-A:0  -4.2708333 -8.351437 -0.1902300 0.0357464
B:28-A:0  -4.4966667 -8.577270 -0.4160633 0.0236548
C:28-A:0  -3.7500000 -7.830603  0.3306033 0.0869506
C:0-B:0    1.9508333 -2.129770  6.0314367 0.7039985
A:28-B:0  -1.3475000 -5.428103  2.7331033 0.9170229
B:28-B:0  -1.5733333 -5.653937  2.5072700 0.8524658
C:28-B:0  -0.8266667 -4.907270  3.2539367 0.9896552
A:28-C:0  -3.2983333 -7.378937  0.7822700 0.1725054
B:28-C:0  -3.5241667 -7.604770  0.5564367 0.1238329
C:28-C:0  -2.7775000 -6.858103  1.3031033 0.3367105
B:28-A:28 -0.2258333 -4.306437  3.8547700 0.9999805
C:28-A:28  0.5208333 -3.559770  4.6014367 0.9988215
C:28-B:28  0.7466667 -3.333937  4.8272700 0.9935166

$`Treatment:Genotype:num_days`
                                     diff        lwr       upr     p adj
Untreated:A:0-Treated:A:0      0.29166667  -6.403232  6.986565 1.0000000
Treated:B:0-Treated:A:0       -4.23583333 -10.930732  2.459065 0.5545237
Untreated:B:0-Treated:A:0     -1.31916667  -8.014065  5.375732 0.9998968
Treated:C:0-Treated:A:0       -0.39166667  -7.086565  6.303232 1.0000000
Untreated:C:0-Treated:A:0     -1.26166667  -7.956565  5.433232 0.9999333
Treated:A:28-Treated:A:0      -3.60833333 -10.303232  3.086565 0.7625205
Untreated:A:28-Treated:A:0    -4.64166667 -11.336565  2.053232 0.4192053
Treated:B:28-Treated:A:0      -3.51166667 -10.206565  3.183232 0.7909045
Untreated:B:28-Treated:A:0    -5.19000000 -11.884899  1.504899 0.2640589
Treated:C:28-Treated:A:0      -2.44333333  -9.138232  4.251565 0.9774339
Untreated:C:28-Treated:A:0    -4.76500000 -11.459899  1.929899 0.3808844
Treated:B:0-Untreated:A:0     -4.52750000 -11.222399  2.167399 0.4560866
Untreated:B:0-Untreated:A:0   -1.61083333  -8.305732  5.084065 0.9993107
Treated:C:0-Untreated:A:0     -0.68333333  -7.378232  6.011565 0.9999999
Untreated:C:0-Untreated:A:0   -1.55333333  -8.248232  5.141565 0.9995079
Treated:A:28-Untreated:A:0    -3.90000000 -10.594899  2.794899 0.6692499
Untreated:A:28-Untreated:A:0  -4.93333333 -11.628232  1.761565 0.3315919
Treated:B:28-Untreated:A:0    -3.80333333 -10.498232  2.891565 0.7011951
Untreated:B:28-Untreated:A:0  -5.48166667 -12.176565  1.213232 0.1993186
Treated:C:28-Untreated:A:0    -2.73500000  -9.429899  3.959899 0.9502973
